title,price,review_point,pub_year_month,published_by,category,content
마키아벨리로부터 배우는 리더십,7650,8,2000-05-01,리치북스,인문,이 책의 저자는 마키아벨리의  정치적  도덕적인 자질을 들면서 마키아벨리의 사상을 위대하다고 말한다. 마키아벨리즘이란 권모술수주의라는 오해와 논란을 뒤엎으며 왜 세계의 지도자들은 마키아밸리를 필요로 하는지 설득력있는 어조로 이야기하고 있다.
예루살렘의 아이히만,19800,8.2,2006-10-01,한길사,인문,나치의 전범 아돌프 아이히만1906년 독일 졸링겐에서 태어난 아이히만은 1932년 비밀 나치당에 입당했고  같은 해 하인리히 히믈러가 조직한 나치 친위대(SS) 정예부대에 들어갔다. 히믈러가 국가안전국(RSHA)을 창설했을 때 베를린에 있는 유대인 담당부서에서 일하게 되었다. 1942년 1월 베를린 근교에서 나치 고위관리들...
차라투스트라는 이렇게 말했다,9900,8.6,2004-01-01,민음사,인문,민음사의 세계문학전집의 하나로 나온 『차라투스트라는 이렇게 말했다』는 인문서도 철학서도 아닌  시에 해당하는 분류로 갈라 놓았다. 시의 화자가 갖는 성격을  방랑하며 노래하는 시인이었음을 다시 한 번 인지한 것이다. 원문에 가장 가깝게 번역하고  니체에 관한 현란한 해석들로 독자들에게 하나의 정본을 마련해 ...
초역 니체의 말 ,12600,,2020-02-01,삼호미디어,인문,『초역 니체의 말』은 역사상 가장 위대한 철학자 중 하나로 꼽히는 프리드리히 니체의 글 가운데  철학과 종교에 관한 해설서의 명쾌함으로 정평이 나 있는 일본의 작가 시라토리 하루히코가 편번역을 맡아 엄선한 232편의 명언을 담은 책이다. 다소 어렵게 느껴졌던 기존 니체의 분위기에서 벗어나 대중에게 좀 더 가까이...
자유론,6930,9.4,2018-06-01,현대지성,인문,하버드대  옥스포드대  서울대 선정 필독 고전『자유론』은 오늘의 시대정신에 꼭 맞는 책이다!존 스튜어트 밀의 대표작인 『자유론』은 출간 된 지 150년이 지났음에도 여전히 큰 사랑을 받는 책이다. 아니  시간이 갈수록 더욱 큰 사랑을 받고  이 책의 가치는 점점 더 빛을 발한다. 이 책은 시민과 국가의 관계  즉 시민...
군주론,7920,8.9,2018-10-01,더클래식,인문,피렌체의 군주 메디치 가문에 바쳐진 문제작  마키아벨리의 『군주론』16세기에는 금서  21세기에는 지도자뿐 아니라 우리 모두가 읽어야 할 필독서“리더는 관대해야 할 때와 단호해야 할 때를 알아야 한다!”‘목적을 위해서라면 수단과 방법을 가리지 않는  파렴치한 권모술수’로 오해받았던 책. ‘세상에 신의 섭리 구...
자유론,8010,10,2018-03-01,책세상,인문,'시간과 공간을 넘어 읽는 이의 영혼을 울릴 것'  이것이야 말로 고전이 갖추어야 할 기본 덕목이 아닐까. 존 스튜어트 밀 John Stuart Mill의 《자유론On Libety》은 지금으로부터 150년 전쯤에 나온 책이다. 이 책은 그가 살았던 영국을 비롯 프랑스  독일 등 유럽의 독자들을 겨냥해 쓴 것이다. 그런데 밀의 《자유론》...
소피의 세계,24300,8.4,2015-12-01,현암사,인문,출간 20주년 기념 전면 개정판 『소피의 세계』전 세계에서 가장 많이 읽히고 가장 많이 팔린 철학책초보자를 위한 친절한 철학 이야기꾼 일상성에 매몰되어 있던 우리의 의식을 깨운다!방대한 서양 철학을 독특한 소설 구조 속에 녹여내어 많은 사람들에게 놀라움을 안겨주었던 『소피의 세계』가 20여 년 만에 전면 개정...
소크라테스의 변명&#183;크리톤&#183;파이돈&#183;향연,10350,9.6,2019-11-01,현대지성,인문,서양 철학의 근간이 된 소크라테스 사상의 정수를 한 권으로 만나다 그리스어 원전 완역본으로 읽는 인류 최고 지성인의 영원한 유산참된 진리 앞에서 죽음도 기쁘게 받아들인 탁월한 지성인이자 정의의 철학자  소크라테스의 사상을 한 권에 담았다. 소크라테스는 기원전 5세기경 상대주의적이고 실용적인 진리를 내세운 ...
아리스토텔레스 수사학,12600,9.4,2020-02-01,현대지성,인문,‘연설’에 관한 가장 체계적이고 분석적인 저서2 400년 동안 읽히고 연구되어 온 ‘설득의 기술’수사학은 다른 사람을 설득하기 위한 언어기법을 연구하는 학문의 한 분과이다. 정의를 현실 세계에서 실현하고자 했던 아리스토텔레스 사상의 관점에서 보자면  『수사학』은 그 정점에 있는 저술이다. 왜냐하면 수사학은 ...
